id,動物編號,進所日期,捕捉地點,進所原因,動物性別,動物毛色,動物品種,動物體型,是否結紮,晶片號碼,棄養原因,動物紀錄,收容籠位,處理結果,圖片
110860,(犬)104G0018,2015/7/3,關西鎮新富里,政府捕捉,公,黑,混(不明),中(成年),,無晶片,,友善、親人,17,****,http://animalprotection.hchg.gov.tw/sca/Animals/112163.JPG
110861,(犬)104G0019,2015/7/3,竹北市科大二街,政府捕捉,公,黃、米、咖啡、棕色系,混(不明),中(幼年),,無晶片,,友善、親人活潑好動,18,****,http://animalprotection.hchg.gov.tw/sca/Animals/112164.JPG
110862,(犬)104G0020,2015/7/3,竹北市新工三路,政府捕捉,母,黑,混(不明),中(成年),,無晶片,,,3,****,http://animalprotection.hchg.gov.tw/sca/Animals/112165.JPG
110863,(犬)104G0021,2015/7/3,竹北市新工三路,政府捕捉,公,黃、米、咖啡、棕色系,混(不明),中(成年),,無晶片,,會咬人,22,****,http://animalprotection.hchg.gov.tw/sca/Animals/112166.JPG
110864,(犬)104G0022,2015/7/3,竹北市縣政五街,政府捕捉,公,黃、米、咖啡、棕色系,混(不明),中(成年),,無晶片,,,9,****,http://animalprotection.hchg.gov.tw/sca/Animals/112167.JPG
110847,(犬)104G0004,2015/7/2,竹北市新泰路,政府捕捉,公,黃、米、咖啡、棕色系,混(不明),中(成年),,無晶片,,會咬人,18,****,http://animalprotection.hchg.gov.tw/sca/Animals/112150.JPG
110848,(貓)104G0005,2015/7/2,寶山鄉湳坑路,政府捕捉,--,黑白、黑斑、白斑色系,混(不明),成(成年),,無晶片,,,貓,****,http://animalprotection.hchg.gov.tw/sca/Animals/112151.JPG
110849,(犬)104G0006,2015/7/2,竹北市新泰路,飼主送交,母,黑,混(不明),中(成年),,無晶片,寵物重病無力照顧,友善、親人年老衰弱重病,病1,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112152.JPG
110850,(犬)104G0008,2015/7/2,"寶山鄉104E0202 生",政府捕捉,公,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112153.JPG
110851,(犬)104G0009,2015/7/2,"寶山鄉104E0202 生",政府捕捉,公,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112154.JPG
110852,(犬)104G0010,2015/7/2,"寶山鄉104E0202 生",政府捕捉,公,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112155.JPG
110853,(犬)104G0011,2015/7/2,"寶山鄉104E0202 生",政府捕捉,母,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112156.JPG
110854,(犬)104G0012,2015/7/2,"寶山鄉104E0202 生",政府捕捉,母,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112157.JPG
110855,(犬)104G0013,2015/7/2,"寶山鄉104E0202 生",政府捕捉,母,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112158.JPG
110856,(犬)104G0014,2015/7/2,"寶山鄉104E0202 生",政府捕捉,母,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112159.JPG
110857,(犬)104G0015,2015/7/2,"寶山鄉104E0202 生",政府捕捉,母,黑,混(不明),小(幼年),,無晶片,,,孕47,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112160.JPG
110858,(犬)104G0016,2015/7/2,竹北市104E0199生,政府捕捉,公,黃黑色系,混(不明),小(幼年),,無晶片,,,孕46,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112161.JPG
110859,(犬)104G0017,2015/7/2,竹北市104E0199生,政府捕捉,公,黑,混(不明),小(幼年),,無晶片,,,孕46,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112162.JPG
110844,(犬)104G0001,2015/7/1,新埔鎮北平里,政府捕捉,公,白/黑/黃(三色),混(不明),中(成年),,無晶片,,,29,****,http://animalprotection.hchg.gov.tw/sca/Animals/112145.JPG
110845,(犬)104G0002,2015/7/1,湖口鄉542旅,政府捕捉,母,黑,混(不明),中(成年),,無晶片,,緊張、膽小,5,****,http://animalprotection.hchg.gov.tw/sca/Animals/112147.JPG
110846,(貓)104G0003,2015/7/1,竹北市中華路,民眾送交,--,白黃、白花、白色為主色系,純(金吉拉),成(成年),,無晶片,,眼睛發炎重病,貓,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112148.JPG
110831,(犬)104F0198,2015/6/30,新埔鎮聖帝廟,政府捕捉,母,黑,混(不明),中(成年),,無晶片,,,33,****,http://animalprotection.hchg.gov.tw/sca/Animals/112132.JPG
110832,(犬)104F0199,2015/6/30,芎林鄉上山村,政府捕捉,母,黑,混(不明),中(成年),,無晶片,,,21,****,http://animalprotection.hchg.gov.tw/sca/Animals/112133.JPG
110833,(犬)104F0200,2015/6/30,新豐鄉德源街,政府捕捉,公,黃黑色系,混(不明),中(成年),,無晶片,,,10,****,http://animalprotection.hchg.gov.tw/sca/Animals/112134.JPG
110834,(犬)104F0201,2015/6/30,新豐鄉德源街,政府捕捉,公,黃黑色系,混(不明),中(成年),,無晶片,,,10,****,http://animalprotection.hchg.gov.tw/sca/Animals/112135.JPG
110835,(貓)104F0202,2015/6/30,竹北市竹仁國小,政府捕捉,--,虎斑(黃),混(不明),小(幼年),,無晶片,,,貓,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112136.JPG
110836,(犬)104F0203,2015/6/30,竹北市中央路,政府捕捉,母,白黃、白花、白色為主色系,混(不明),中(成年),,無晶片,,,2,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112137.JPG
110837,(犬)104F0204,2015/6/30,竹北市光明11路,政府捕捉,母,黃、米、咖啡、棕色系,混(不明),中(成年),,無晶片,,,1,****,http://animalprotection.hchg.gov.tw/sca/Animals/112138.JPG
110838,(犬)104F0205,2015/6/30,竹北市光明11路,政府捕捉,公,黑,混(不明),中(成年),,無晶片,,,11,****,http://animalprotection.hchg.gov.tw/sca/Animals/112139.JPG
110839,(犬)104F0206,2015/6/30,竹北市光明11路,政府捕捉,母,黃、米、咖啡、棕色系,混(不明),小(幼年),,無晶片,,,G1,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112140.JPG
110840,(犬)104F0207,2015/6/30,湖口鄉德盛村,政府捕捉,公,黃黑色系,混(不明),中(成年),,無晶片,,,11,****,http://animalprotection.hchg.gov.tw/sca/Animals/112141.JPG
110841,(犬)104F0208,2015/6/30,湖口鄉德盛村,政府捕捉,母,黑白、黑斑、白斑色系,混(不明),中(成年),,無晶片,,嚴重皮膚病,病2,****,http://animalprotection.hchg.gov.tw/sca/Animals/112142.JPG
110842,(犬)104F0209,2015/6/30,關西鎮東安里,飼主送交,母,白黃、白花、白色為主色系,混(不明),中(成年),,0006043B69,寵物重病無力照顧,,病2,****,http://animalprotection.hchg.gov.tw/sca/Animals/112143.JPG
110843,(貓)104F0210,2015/6/30,竹北市經國大橋,民眾送交,--,虎斑(黃),混(不明),小(幼年),,無晶片,,眼睛發炎,貓,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112144.JPG
110822,(犬)104F0189,2015/6/26,新埔鎮文山里,政府捕捉,公,黃黑色系,混(不明),中(成年),,無晶片,,,26,****,http://animalprotection.hchg.gov.tw/sca/Animals/112122.JPG
110823,(犬)104F0190,2015/6/26,湖口鄉542旅,政府捕捉,公,黃、米、咖啡、棕色系,混(不明),小(幼年),,無晶片,,友善、親人,A2,****,http://animalprotection.hchg.gov.tw/sca/Animals/112123.JPG
110824,(犬)104F0191,2015/6/26,芎林鄉飛鳳山,政府捕捉,公,黑,混(不明),小(幼年),,無晶片,,友善、親人活潑好動,A1,****,http://animalprotection.hchg.gov.tw/sca/Animals/112124.JPG
110825,(犬)104F0192,2015/6/26,關西鎮玉山里,政府捕捉,母,黃黑色系,混(不明),小(成年),,無晶片,,,孕46,****,http://animalprotection.hchg.gov.tw/sca/Animals/112125.JPG
110826,(犬)104F0193,2015/6/26,關西鎮玉山里,政府捕捉,母,黑,混(不明),小(幼年),,無晶片,,友善、親人,孕46,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112126.JPG
110827,(犬)104F0194,2015/6/26,關西鎮玉山里,政府捕捉,母,虎斑紋,混(不明),小(幼年),,無晶片,,友善、親人,孕46,民眾領養,http://animalprotection.hchg.gov.tw/sca/Animals/112127.JPG
